Age;Height(cm);Weight(hg);Bmi;BmiClass
22;176;719;2,31592E+15;Normal Weight
21;175;718;2,3421E+16;Normal Weight
20;174;718;2,36874E+15;Normal Weight
22;173;716;2,37363E+16;Normal Weight
21;172;716;2,40085E+16;Normal Weight
20;171;716;2,42854E+16;Normal Weight
19;176;701;2,25538E+16;Normal Weight
19;173;698;2,31138E+15;Normal Weight
18;176;693;2,23217E+15;Normal Weight
18;173;690;2,28756E+16;Normal Weight
59;172;853;2,88399E+15;Overweight
58;172;852;2,88027E+15;Overweight
56;172;849;2,87284E+16;Overweight
55;173;848;2,83605E+15;Overweight
50;174;843;2,78703E+16;Overweight
49;174;840;2,77514E+16;Overweight
48;175;839;2,73992E+16;Overweight
46;175;836;2,73273E+15;Overweight
45;175;835;2,72914E+16;Overweight
44;175;831;2,71412E+15;Overweight
43;175;830;2,71053E+15;Overweight
41;175;827;2,70335E+16;Overweight
40;175;826;2,69976E+16;Overweight
39;175;814;2,65861E+15;Overweight
38;175;813;2,65502E+16;Overweight
36;175;810;2,64784E+16;Overweight
35;175;809;2,64424E+16;Overweight
36;172;803;2,68664E+16;Overweight
35;172;803;2,68631E+16;Overweight
34;175;797;2,6031E+16;Overweight
33;175;796;2,59951E+16;Overweight
31;175;793;2,59233E+15;Overweight
54;172;793;2,68118E+16;Overweight
59;171;793;2,71263E+16;Overweight
53;172;793;2,68084E+16;Overweight
58;171;793;2,71229E+16;Overweight
51;172;792;2,68016E+16;Overweight
56;171;792;2,7116E+16;Overweight
30;175;792;2,58873E+15;Overweight
50;173;792;2,64894E+16;Overweight
55;172;792;2,67983E+16;Overweight
34;172;792;2,64754E+15;Overweight
33;172;792;2,64721E+15;Overweight
49;173;790;2,64025E+15;Overweight
60;171;790;2,70237E+15;Overweight
48;174;790;2,60966E+16;Overweight
46;174;789;2,609E+15;Overweight
45;174;789;2,60867E+16;Overweight
44;174;786;2,59678E+16;Overweight
43;174;786;2,59645E+15;Overweight
41;174;785;2,59579E+15;Overweight
40;174;785;2,59546E+15;Overweight
29;180;777;2,39877E+15;Normal Weight
28;179;776;2,42221E+16;Normal Weight
39;174;774;2,55714E+16;Overweight
38;174;774;2,55681E+15;Overweight
26;177;773;2,47024E+16;Normal Weight
36;174;773;2,55615E+15;Overweight
35;174;773;2,55582E+15;Overweight
25;176;772;2,49483E+16;Normal Weight
34;174;762;2,51751E+16;Overweight
33;174;762;2,51718E+15;Overweight
31;174;761;2,51651E+16;Overweight
30;174;761;2,51618E+16;Overweight
31;172;760;2,54227E+16;Overweight
30;172;760;2,54194E+15;Overweight
29;179;747;2,33201E+16;Normal Weight
28;178;747;2,35797E+16;Normal Weight
26;176;746;2,41122E+15;Normal Weight
25;175;746;2,43853E+15;Normal Weight
28;176;745;2,3814E+16;Normal Weight
27;175;745;2,40822E+16;Normal Weight
26;174;745;2,4355E+16;Normal Weight
25;173;745;2,46324E+15;Normal Weight
40;172;744;2,49144E+16;Normal Weight
40;173;744;2,48856E+16;Normal Weight
41;173;743;2,48555E+15;Normal Weight
45;173;743;2,48522E+15;Normal Weight
24;178;743;2,34303E+16;Normal Weight
24;178;743;2,34566E+16;Normal Weight
46;173;742;2,48221E+15;Normal Weight
23;177;742;2,36606E+16;Normal Weight
23;177;742;2,36873E+16;Normal Weight
43;173;742;2,47953E+16;Normal Weight
50;172;741;2,50744E+16;Overweight
44;173;741;2,47653E+14;Normal Weight
48;173;741;2,47619E+16;Normal Weight
51;171;740;2,53377E+16;Overweight
49;172;740;2,50203E+16;Overweight
21;175;739;2,41324E+16;Normal Weight
21;175;739;2,416E+16;Normal Weight
20;174;738;2,43741E+16;Normal Weight
20;174;738;2,44022E+15;Normal Weight
54;171;738;2,52454E+16;Overweight
35;172;737;2,46802E+15;Normal Weight
35;173;737;2,46517E+16;Normal Weight
36;172;736;2,46501E+14;Normal Weight
36;173;736;2,46216E+15;Normal Weight
55;171;736;2,51975E+16;Overweight
56;170;735;2,54637E+16;Overweight
38;172;735;2,45899E+16;Normal Weight
38;173;735;2,45615E+15;Normal Weight
39;172;734;2,45598E+16;Normal Weight
39;173;734;2,45314E+16;Normal Weight
58;170;734;2,54014E+16;Overweight
59;170;733;2,53702E+16;Overweight
30;172;730;2,4446E+16;Normal Weight
30;173;730;2,44178E+16;Normal Weight
31;172;729;2,44159E+16;Normal Weight
31;173;729;2,43877E+16;Normal Weight
33;172;728;2,43557E+15;Normal Weight
33;173;728;2,43276E+16;Normal Weight
34;172;727;2,43256E+15;Normal Weight
34;173;727;2,42975E+16;Normal Weight
25;173;720;2,3835E+16;Normal Weight
25;174;720;2,38076E+16;Normal Weight
26;174;719;2,35338E+16;Normal Weight
26;175;719;2,35069E+16;Normal Weight
24;177;718;2,29244E+15;Normal Weight
28;176;718;2,29472E+15;Normal Weight
28;177;718;2,29213E+16;Normal Weight
23;176;718;2,31825E+16;Normal Weight
21;174;717;2,37119E+15;Normal Weight
20;173;717;2,39834E+16;Normal Weight
29;177;717;2,26615E+16;Normal Weight
29;178;717;2,2636E+15;Normal Weight
20;171;696;2,35807E+16;Normal Weight
20;172;696;2,35533E+16;Normal Weight
21;172;695;2,32786E+15;Normal Weight
21;173;695;2,32517E+15;Normal Weight
23;174;694;2,26904E+15;Normal Weight
23;175;694;2,26645E+16;Normal Weight
24;175;693;2,24041E+16;Normal Weight
24;176;693;2,23786E+16;Normal Weight
18;159;693;2,74198E+16;Overweight
30;207;270;6,3012E+15;Obese Class 3
29;205;260;6,18679E+15;Obese Class 3
28;202;250;6,12685E+15;Obese Class 3
26;197;230;5,92646E+15;Obese Class 3
25;195;220;5,78567E+15;Obese Class 3
24;192;210;5,69661E+16;Obese Class 3
23;190;200;5,54017E+14;Obese Class 3
22;187;190;5,43338E+16;Obese Class 3
50;166;182;6,63013E+15;Obese Class 3
21;185;180;5,25931E+15;Obese Class 3
30;180;175;5,40123E+15;Obese Class 3
48;168;175;6,2004E+15;Obese Class 3
20;182;170;5,13223E+16;Obese Class 3
29;175;170;5,55102E+15;Obese Class 3
47;167;168;6,05615E+15;Obese Class 3
40;174;165;5,45977E+15;Obese Class 3
28;172;165;5,57734E+15;Obese Class 3
49;165;162;5,96878E+15;Obese Class 3
19;180;160;4,93827E+16;Obese Class 3
27;177;160;5,10709E+15;Obese Class 3
55;170;160;5,53633E+15;Obese Class 3
38;180;159;4,92593E+15;Obese Class 3
46;171;158;5,42731E+16;Obese Class 3
45;170;155;5,391E+15;Obese Class 3
26;179;155;4,83755E+15;Obese Class 3
30;170;155;5,36332E+15;Obese Class 3
44;172;154;5,20552E+15;Obese Class 3
37;178;152;4,80684E+15;Obese Class 3
41;175;151;4,93061E+15;Obese Class 3
30;180;150;4,62963E+15;Obese Class 3
18;178;150;4,73425E+16;Obese Class 3
25;174;150;4,95442E+16;Obese Class 3
29;165;150;5,50964E+16;Obese Class 3
39;177;146;4,66979E+16;Obese Class 3
42;173;146;4,88489E+15;Obese Class 3
24;176;145;4,68104E+16;Obese Class 3
28;167;145;5,19918E+13;Obese Class 3
36;176;144;4,64876E+15;Obese Class 3
